deepseek_v2.embed_tokens.weight: [8080, 7168], paddle.bfloat16
deepseek_v2.norm.weight: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.9.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.9.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.10.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.10.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.10.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.10.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.11.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.11.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.11.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.11.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.12.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.12.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.12.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.12.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.13.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.13.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.13.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.13.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.14.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.14.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.14.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.14.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.15.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.15.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.15.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.15.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.16.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.16.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.16.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.16.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.17.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.17.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.17.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.17.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.18.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.18.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.18.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.18.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.19.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.19.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.19.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.19.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.20.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.20.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.20.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.20.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.21.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.21.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.21.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.21.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.22.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.22.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.22.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.22.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.23.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.23.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.23.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.23.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.24.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.24.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.24.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.24.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.25.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.25.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.25.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.25.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.26.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.26.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.26.gate_weight: [7168, 256], paddle.float32
